"idx","SName","LName","SLobe","LLobe","x_center","y_center","z_center","volmm_32","label","lblSrc","origIdx","R","G","B","A","vis","mesialTemporalMask","testMask"
1,"V1","Primary_Visual","Occ","occipital",100.491589,41.138901,71.63704,6717,"Primary_Visual","Glasser360",1,,,,,,0,0
2,"MST","MT+_Complex_and_Neighboring_Visual_Areas","Occ","occipital",132.416667,58.901786,82.059524,336,"MT+_Complex_and_Neighboring_Visual_Areas","Glasser360",2,,,,,,0,0
3,"V6","Dorsal_Stream_Visual","Occ","occipital",104.543112,44.481665,103.916749,1009,"Dorsal_Stream_Visual","Glasser360",3,,,,,,0,0
4,"V2","Early_Visual","Occ","occipital",102.236656,44.064791,74.401125,6220,"Early_Visual","Glasser360",4,,,,,,0,0
5,"V3","Early_Visual","Occ","occipital",107.926111,40.632159,76.961153,4994,"Early_Visual","Glasser360",5,,,,,,0,0
6,"V4","Early_Visual","Occ","occipital",120.481621,41.344329,69.955702,3183,"Early_Visual","Glasser360",6,,,,,,0,0
7,"V8","Ventral_Stream_Visual","Occ","occipital",123.013193,51.8927,56.759015,1137,"Ventral_Stream_Visual","Glasser360",7,,,,,,0,0
8,4,"Somatosensory_and_Motor","Fr","frontal",119.338359,105.485002,126.65561,6301,"Somatosensory_and_Motor","Glasser360",8,,,,,,0,0
9,"3b","Somatosensory_and_Motor","Par","parietal",129.664059,103.257279,123.682747,2301,"Somatosensory_and_Motor","Glasser360",9,,,,,,0,0
10,"FEF","Premotor","Fr","frontal",132.579336,118.837638,121.922509,813,"Premotor","Glasser360",10,,,,,,0,0
11,"PEF","Premotor","Fr","frontal",136.772664,125.582985,112.956764,717,"Premotor","Glasser360",11,,,,,,0,0
12,"55b","Premotor","Fr","frontal",138.865752,124.683174,122.399165,1676,"Premotor","Glasser360",12,,,,,,0,0
13,"V3A","Dorsal_Stream_Visual","Occ","occipital",104.528505,33.597072,99.335131,1298,"Dorsal_Stream_Visual","Glasser360",13,,,,,,0,0
14,"RSC","Posterior_Cingulate","Par","parietal",96.918149,86.60261,88.986951,843,"Posterior_Cingulate","Glasser360",14,,,,,,0,0
15,"POS2","Posterior_Cingulate","Occ","occipital",98.677433,53.233641,109.394715,2384,"Posterior_Cingulate","Glasser360",15,,,,,,0,0
16,"V7","Dorsal_Stream_Visual","Occ","occipital",114.850993,39.443709,100.271523,604,"Dorsal_Stream_Visual","Glasser360",16,,,,,,0,0
17,"IPS1","Dorsal_Stream_Visual","Par","parietal",114.19184,51.537326,110.430556,1152,"Dorsal_Stream_Visual","Glasser360",17,,,,,,0,0
18,"FFC","Ventral_Stream_Visual","Temp","temporal",133.940136,69.78536,52.618797,3224,"Ventral_Stream_Visual","Glasser360",18,,,,,,0,0
19,"V3B","Dorsal_Stream_Visual","Occ","occipital",117.755656,42.828054,88.434389,442,"Dorsal_Stream_Visual","Glasser360",19,,,,,,0,0
20,"LO1","MT+_Complex_and_Neighboring_Visual_Areas","Occ","occipital",132.592541,39.361878,78.374309,724,"MT+_Complex_and_Neighboring_Visual_Areas","Glasser360",20,,,,,,0,0
21,"LO2","MT+_Complex_and_Neighboring_Visual_Areas","Occ","occipital",137.691983,45.555907,68.914557,948,"MT+_Complex_and_Neighboring_Visual_Areas","Glasser360",21,,,,,,0,0
22,"PIT","Ventral_Stream_Visual","Occ","occipital",137.394161,48.92805,61.153285,959,"Ventral_Stream_Visual","Glasser360",22,,,,,,0,0
23,"MT","MT+_Complex_and_Neighboring_Visual_Areas","Occ","occipital",133.489855,55.521739,82.907246,345,"MT+_Complex_and_Neighboring_Visual_Areas","Glasser360",23,,,,,,0,0
